persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
experienced,bomberman,8,Bomb,30,0,28.96,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (328.0, 308.0), (329.9, 308.0), (335.5, 308.0), (337.3, 308.0), (341.1, 308.0), (352.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (370.9, 308.0), (385.9, 300.5), (400.8, 300.5), (423.2, 306.1), (419.5, 308.0), (419.5, 308.0), (419.5, 308.0), (419.5, 308.0), (419.5, 308.0), (419.5, 308.0), (419.5, 308.0), (434.4, 293.1), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (430.7, 287.5), (430.7, 287.5), (428.8, 289.3), (428.8, 287.5), (430.7, 287.5), (428.8, 289.3), (428.8, 287.5), (430.7, 287.5), (428.8, 289.3), (428.8, 287.5), (430.7, 287.5), (428.8, 289.3), (428.8, 287.5), (430.7, 287.5), (428.8, 289.3), (428.8, 287.5), (430.7, 287.5), (428.8, 289.3), (428.8, 287.5), (430.7, 287.5), (428.8, 289.3), (428.8, 287.5), (430.7, 287.5), (428.8, 287.5)]",1,0,12.18
experienced,bomberman,8,Bomb,38,0,29.2,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (283.2, 308.0), (288.8, 308.0), (303.7, 308.0), (318.7, 308.0), (320.5, 300.5), (320.5, 302.4), (318.7, 300.5), (320.5, 300.5), (320.5, 302.4), (335.5, 300.5), (350.4, 300.5), (357.9, 308.0), (361.6, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (369.1, 304.3), (384.0, 300.5), (387.7, 300.5), (402.7, 300.5), (425.1, 300.5), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 306.1), (428.8, 291.2), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5)]",1,0,12.02
experienced,bomberman,8,Bomb,61,0,30.33,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (260.8, 308.0), (266.4, 308.0), (272.0, 308.0), (277.6, 308.0), (281.3, 308.0), (286.9, 308.0), (298.1, 308.0), (313.1, 308.0), (320.5, 308.0), (320.5, 308.0), (328.0, 308.0), (342.9, 308.0), (357.9, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (380.3, 300.5), (395.2, 300.5), (410.1, 300.5), (415.7, 302.4), (417.6, 300.5), (415.7, 300.5), (415.7, 302.4), (417.6, 300.5), (430.7, 296.8), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3), (434.4, 289.3)]",1,0,12.0
experienced,bomberman,8,Bomb,60,0,30.33,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (329.9, 308.0), (342.9, 308.0), (357.9, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (370.9, 308.0), (385.9, 300.5), (400.8, 300.5), (415.7, 302.4), (417.6, 300.5), (428.8, 298.7), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5)]",1,0,12.0
experienced,bomberman,8,Bomb,8,0,29.4,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (326.1, 308.0), (328.0, 308.0), (331.7, 308.0), (335.5, 308.0), (346.7, 308.0), (361.6, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (370.9, 308.0), (382.1, 304.3), (397.1, 300.5), (400.8, 300.5), (423.2, 300.5), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0)]",1,0,12.0
experienced,bomberman,8,Bomb,44,0,29.36,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (329.9, 308.0), (342.9, 308.0), (357.9, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (376.5, 304.3), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (398.9, 300.5), (421.3, 300.5), (428.8, 306.1), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 306.1), (428.8, 291.2), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5)]",1,0,12.02
experienced,bomberman,8,Bomb,8,0,29.4,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (329.9, 308.0), (333.6, 308.0), (337.3, 308.0), (341.1, 308.0), (344.8, 308.0), (356.0, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (369.1, 304.3), (384.0, 300.5), (398.9, 300.5), (421.3, 304.3), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 304.3)]",1,0,12.0
experienced,bomberman,8,Enemy,34,0,33.3,0.778,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 298.7), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (307.5, 287.5), (300.0, 287.5), (301.9, 287.5), (300.0, 289.3), (300.0, 287.5), (301.9, 287.5), (300.0, 289.3), (300.0, 287.5), (301.9, 287.5), (300.0, 289.3), (300.0, 287.5)]",0,0,6.95
experienced,bomberman,8,Stuck,6,0,26.34,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (324.3, 308.0), (328.0, 308.0), (341.1, 308.0), (356.0, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (372.8, 308.0), (387.7, 300.5), (402.7, 300.5), (417.6, 300.5), (417.6, 300.5), (417.6, 300.5), (417.6, 300.5), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (432.5, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0)]",1,0,13.47
experienced,bomberman,8,Bomb,6,0,29.4,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (326.1, 308.0), (337.3, 308.0), (350.4, 308.0), (350.4, 308.0), (350.4, 308.0), (357.9, 308.0), (361.6, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (369.1, 308.0), (384.0, 308.0), (389.6, 300.5), (406.4, 300.5), (426.9, 300.5), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0)]",1,0,12.0
experienced,bomberman,8,Bomb,6,0,29.4,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (326.1, 308.0), (337.3, 308.0), (350.4, 308.0), (350.4, 308.0), (350.4, 308.0), (357.9, 308.0), (361.6, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (369.1, 308.0), (384.0, 308.0), (389.6, 300.5), (406.4, 300.5), (426.9, 300.5), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0)]",1,0,12.0
experienced,bomberman,8,Stuck,6,0,26.34,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (324.3, 308.0), (328.0, 308.0), (341.1, 308.0), (356.0, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (372.8, 308.0), (387.7, 300.5), (402.7, 300.5), (417.6, 300.5), (417.6, 300.5), (417.6, 300.5), (417.6, 300.5), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (432.5, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (436.3, 308.0), (432.5, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0), (430.7, 308.0)]",1,0,13.47
experienced,bomberman,8,Bomb,8,0,29.4,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (329.9, 308.0), (333.6, 308.0), (337.3, 308.0), (341.1, 308.0), (344.8, 308.0), (356.0, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (369.1, 304.3), (384.0, 300.5), (398.9, 300.5), (421.3, 304.3), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 304.3)]",1,0,12.0
experienced,bomberman,8,Bomb,44,0,29.36,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (329.9, 308.0), (342.9, 308.0), (357.9, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (376.5, 304.3), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (398.9, 300.5), (421.3, 300.5), (428.8, 306.1), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 306.1), (428.8, 291.2), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5)]",1,0,12.02
