persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,bricks_destroyed,elapsed_time
experienced,bomberman,8,Bomb,8,0,29.4,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (326.1, 308.0), (328.0, 308.0), (331.7, 308.0), (335.5, 308.0), (346.7, 308.0), (361.6, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (370.9, 308.0), (382.1, 304.3), (397.1, 300.5), (400.8, 300.5), (423.2, 300.5), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0)]",1,0,12.0
experienced,bomberman,8,Bomb,60,0,30.33,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (329.9, 308.0), (342.9, 308.0), (357.9, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (370.9, 308.0), (385.9, 300.5), (400.8, 300.5), (415.7, 302.4), (417.6, 300.5), (428.8, 298.7), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5)]",1,0,12.0
experienced,bomberman,8,Bomb,30,0,29.36,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (326.1, 308.0), (328.0, 308.0), (341.1, 308.0), (356.0, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (372.8, 308.0), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (398.9, 300.5), (421.3, 300.5), (428.8, 306.1), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 306.1), (428.8, 291.2), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5)]",1,0,12.02
experienced,bomberman,8,Bomb,5,0,29.71,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (115.2, 136.3), (115.2, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (333.6, 308.0), (346.7, 308.0), (361.6, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (369.1, 308.0), (384.0, 308.0), (393.3, 300.5), (398.9, 300.5), (398.9, 300.5), (398.9, 300.5), (402.7, 300.5), (425.1, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0)]",1,0,12.0
experienced,bomberman,8,Bomb,39,0,26.97,1.0,"[(48.0, 112.0), (62.9, 115.7), (70.4, 115.7), (76.0, 115.7), (76.0, 115.7), (76.0, 115.7), (87.2, 115.7), (105.9, 115.7), (115.2, 128.8), (109.6, 143.7), (113.3, 164.3), (120.8, 179.2), (135.7, 179.2), (154.4, 179.2), (173.1, 181.1), (176.8, 196.0), (173.1, 210.9), (180.5, 231.5), (189.9, 244.5), (204.8, 244.5), (227.2, 244.5), (242.1, 252.0), (236.5, 266.9), (236.5, 287.5), (247.7, 304.3), (262.7, 308.0), (277.6, 308.0), (292.5, 308.0), (307.5, 308.0), (311.2, 308.0), (314.9, 308.0), (307.5, 308.0), (307.5, 308.0), (313.1, 308.0), (313.1, 308.0), (318.7, 308.0), (326.1, 308.0), (341.1, 308.0), (352.3, 308.0), (352.3, 308.0), (359.7, 308.0), (363.5, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (369.1, 308.0), (384.0, 308.0), (398.9, 300.5), (417.6, 300.5), (417.6, 300.5), (417.6, 300.5), (417.6, 300.5), (417.6, 300.5), (421.3, 308.0), (421.3, 308.0), (417.6, 308.0), (415.7, 306.1), (404.5, 300.5), (402.7, 300.5), (404.5, 308.0), (410.1, 308.0), (415.7, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (417.6, 308.0), (421.3, 300.5), (428.8, 306.1), (428.8, 308.0), (428.8, 308.0)]",1,0,13.08
experienced,bomberman,8,Bomb,6,0,28.62,1.0,"[(48.0, 112.0), (62.9, 115.7), (62.9, 115.7), (62.9, 115.7), (74.1, 115.7), (76.0, 115.7), (76.0, 115.7), (76.0, 115.7), (77.9, 115.7), (94.7, 115.7), (109.6, 117.6), (111.5, 132.5), (109.6, 147.5), (115.2, 168.0), (124.5, 179.2), (139.5, 179.2), (161.9, 179.2), (176.8, 184.8), (173.1, 199.7), (173.1, 216.5), (180.5, 235.2), (193.6, 244.5), (208.5, 244.5), (230.9, 244.5), (244.0, 255.7), (236.5, 270.7), (238.4, 293.1), (251.5, 308.0), (266.4, 308.0), (281.3, 308.0), (296.3, 308.0), (296.3, 308.0), (309.3, 308.0), (324.3, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (333.6, 308.0), (354.1, 302.4), (369.1, 308.0), (384.0, 308.0), (384.0, 308.0), (384.0, 308.0), (384.0, 308.0), (397.1, 300.5), (419.5, 302.4), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 296.8)]",0,0,12.13
experienced,bomberman,8,Bomb,5,0,29.71,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (115.2, 136.3), (115.2, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (333.6, 308.0), (346.7, 308.0), (361.6, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (369.1, 308.0), (384.0, 308.0), (393.3, 300.5), (398.9, 300.5), (398.9, 300.5), (398.9, 300.5), (402.7, 300.5), (425.1, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0)]",1,0,12.0
experienced,bomberman,8,Bomb,30,0,29.36,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (326.1, 308.0), (328.0, 308.0), (341.1, 308.0), (356.0, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (372.8, 308.0), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (398.9, 300.5), (421.3, 300.5), (428.8, 306.1), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 306.1), (428.8, 291.2), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5)]",1,0,12.02
experienced,bomberman,8,Bomb,60,0,30.33,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (329.9, 308.0), (342.9, 308.0), (357.9, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (370.9, 308.0), (385.9, 300.5), (400.8, 300.5), (415.7, 302.4), (417.6, 300.5), (428.8, 298.7), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5)]",1,0,12.0
experienced,bomberman,8,Bomb,8,0,29.4,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (326.1, 308.0), (328.0, 308.0), (331.7, 308.0), (335.5, 308.0), (346.7, 308.0), (361.6, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (370.9, 308.0), (382.1, 304.3), (397.1, 300.5), (400.8, 300.5), (423.2, 300.5), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0)]",1,0,12.0
experienced,bomberman,8,Bomb,44,0,29.36,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (329.9, 308.0), (342.9, 308.0), (357.9, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (376.5, 304.3), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (384.0, 300.5), (398.9, 300.5), (421.3, 300.5), (428.8, 306.1), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 306.1), (428.8, 291.2), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5), (428.8, 287.5)]",1,0,12.02
experienced,bomberman,8,Bomb,8,0,29.4,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (329.9, 308.0), (333.6, 308.0), (337.3, 308.0), (341.1, 308.0), (344.8, 308.0), (356.0, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (369.1, 304.3), (384.0, 300.5), (398.9, 300.5), (421.3, 304.3), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 308.0), (428.8, 304.3)]",1,0,12.0
experienced,bomberman,8,Bomb,44,0,30.24,1.0,"[(48.0, 112.0), (62.9, 115.7), (77.9, 115.7), (98.4, 115.7), (113.3, 121.3), (109.6, 136.3), (109.6, 153.1), (115.2, 171.7), (128.3, 179.2), (143.2, 179.2), (165.6, 179.2), (180.5, 188.5), (173.1, 203.5), (173.1, 224.0), (182.4, 238.9), (197.3, 244.5), (214.1, 244.5), (234.7, 244.5), (242.1, 259.5), (236.5, 274.4), (242.1, 296.8), (255.2, 308.0), (270.1, 308.0), (285.1, 308.0), (300.0, 308.0), (314.9, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (320.5, 308.0), (324.3, 308.0), (337.3, 308.0), (350.4, 308.0), (354.1, 308.0), (361.6, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (365.3, 308.0), (367.2, 308.0), (370.9, 308.0), (385.9, 306.1), (400.8, 300.5), (410.1, 300.5), (415.7, 302.4), (417.6, 300.5), (415.7, 300.5), (415.7, 302.4), (417.6, 300.5), (419.5, 300.5), (434.4, 300.5), (436.3, 300.5), (436.3, 300.5), (436.3, 300.5), (436.3, 300.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5), (436.3, 287.5)]",1,0,12.1
experienced,bomberman,8,Bomb,2,0,-0.47,0.333,"[(48.0, 112.0), (44.3, 126.9), (44.3, 141.9), (44.3, 156.8), (44.3, 171.7), (44.3, 186.7), (44.3, 201.6), (44.3, 216.5), (44.3, 231.5), (44.3, 246.4), (44.3, 261.3), (44.3, 276.3), (44.3, 291.2), (44.3, 306.1), (44.3, 321.1), (44.3, 336.0), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 339.7), (44.3, 332.3), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1), (44.3, 321.1)]",0,0,8.0
