persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-2,Stuck,1,0,198.12,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2672.1, 224.0), (2672.1, 221.1), (2672.1, 250.8), (2673.9, 314.8), (2684.1, 348.9), (2704.6, 285.1), (2733.1, 278.8), (2769.6, 318.5), (2809.6, 348.9), (2849.6, 285.1), (2889.6, 278.8), (2929.6, 318.5), (2969.6, 348.9), (3009.6, 285.1), (3049.6, 241.8), (3089.6, 221.0), (3129.6, 225.2), (3169.6, 263.8), (3209.6, 333.1), (3249.6, 331.0), (3280.1, 272.3), (3285.6, 234.4), (3299.1, 219.4), (3320.6, 231.5), (3350.5, 261.4), (3389.8, 195.1), (3429.8, 149.2), (3469.8, 125.4), (3509.8, 126.0), (3549.8, 160.1), (3589.8, 227.0), (3629.8, 300.4), (3664.0, 368.0), (3664.4, 299.1), (3670.9, 250.6), (3685.4, 224.0), (3707.9, 221.1), (3738.4, 250.8), (3776.5, 314.8), (3816.5, 348.9), (3856.5, 285.1), (3859.5, 241.8), (3871.0, 221.0), (3890.5, 225.2), (3918.0, 263.8), (3955.8, 209.8), (3995.8, 158.7), (4035.8, 129.2), (4075.8, 123.0), (4115.8, 148.3), (4155.8, 208.7), (4195.8, 282.0), (4235.8, 316.9), (4242.6, 253.1), (4253.1, 209.8), (4271.6, 189.0), (4298.1, 193.2), (4332.6, 231.8), (4372.5, 186.5), (4412.5, 132.9), (4452.5, 100.5), (4492.5, 91.2), (4532.5, 112.0), (4572.5, 168.4), (4612.5, 241.8), (4624.1, 315.1), (4630.4, 348.9), (4646.9, 305.1), (4671.4, 330.4), (4704.6, 348.9), (4744.6, 305.1), (4784.6, 330.4), (4824.6, 348.9), (4864.6, 285.1), (4904.6, 241.8), (4944.6, 221.0), (4984.6, 202.0), (5024.6, 138.2), (5064.6, 94.9), (5104.6, 82.8), (5144.6, 114.5), (5184.6, 179.9), (5224.6, 253.3), (5264.6, 218.1), (5304.6, 164.5), (5344.6, 132.1), (5384.6, 122.8), (5424.6, 143.7), (5464.6, 200.0), (5488.8, 146.6), (5488.8, 95.6), (5488.8, 84.8), (5488.8, 121.0), (5488.8, 189.1), (5488.0, 153.9), (5488.0, 100.3), (5488.0, 82.8), (5488.0, 114.5), (5488.0, 179.9), (5488.0, 162.0), (5488.0, 105.9), (5488.0, 81.3), (5488.0, 108.6), (5488.0, 170.8), (5488.4, 170.5), (5488.4, 111.8), (5488.4, 80.4), (5488.4, 103.2), (5488.4, 161.6), (5488.4, 179.2), (5488.4, 118.0), (5488.4, 80.0), (5488.4, 98.4), (5488.4, 152.4), (5488.0, 188.3), (5488.0, 124.6), (5488.0, 81.3), (5488.0, 94.2), (5488.0, 143.8), (5488.0, 197.7), (5488.0, 131.4), (5488.0, 85.5), (5488.0, 90.5), (5488.0, 135.6), (5488.0, 207.4), (5488.4, 138.6), (5488.4, 90.1)]",0,27.48
novice,mario,Mario1-2,Pit,9,3,222.98,0.905,"[(112.0, 208.0), (116.5, 226.4), (123.8, 280.4), (134.9, 353.8), (156.3, 315.0), (186.5, 262.4), (224.4, 231.1), (264.4, 222.9), (304.4, 244.7), (304.8, 302.1), (307.5, 368.0), (322.0, 304.0), (344.5, 320.9), (375.0, 368.0), (414.6, 304.0), (454.6, 320.9), (494.6, 345.1), (534.6, 315.8), (574.6, 309.9), (614.6, 335.5), (625.9, 266.6), (635.4, 218.1), (652.9, 191.5), (678.4, 188.6), (711.9, 218.3), (751.5, 262.3), (755.5, 196.0), (767.0, 150.0), (786.5, 126.3), (814.0, 126.9), (849.5, 161.0), (889.5, 227.9), (929.5, 243.8), (945.2, 182.6), (953.8, 141.9), (970.2, 124.0), (994.8, 132.1), (1027.2, 175.1), (1066.5, 246.3), (1106.5, 294.3), (1146.5, 228.9), (1186.5, 184.0), (1226.5, 161.3), (1266.5, 162.9), (1306.5, 139.1), (1346.5, 80.4), (1386.5, 93.4), (1426.5, 141.9), (1466.5, 139.0), (1506.5, 80.3), (1546.5, 93.4), (1586.5, 141.9), (1626.5, 214.6), (1648.8, 287.9), (1651.5, 346.5), (1663.0, 314.4), (1682.5, 305.4), (1710.0, 326.5), (1713.1, 368.0), (1737.1, 368.0), (1777.1, 368.3), (1817.1, 358.3), (1857.1, 304.3), (1897.1, 325.3), (1937.1, 340.1), (1977.1, 313.8), (2017.1, 311.2), (2057.1, 341.2), (2097.1, 331.0), (2128.1, 272.3), (2128.1, 234.4), (2128.1, 219.4), (2128.1, 231.5), (2128.1, 279.0), (2129.9, 351.4), (2141.6, 314.5), (2162.1, 313.6), (2190.6, 356.0), (2228.6, 314.5), (2268.6, 313.6), (2308.6, 356.0), (2348.6, 314.5), (2388.6, 313.6), (2428.6, 356.0), (2468.6, 314.5), (2508.6, 313.6), (2548.6, 356.0), (2588.6, 314.5), (2628.6, 260.9), (2668.6, 228.5), (2672.8, 219.2), (2672.8, 240.0), (2672.8, 296.4), (2680.2, 368.0), (2698.8, 299.1), (2725.2, 274.5), (2759.8, 305.2), (2799.6, 368.0), (2839.6, 299.1), (2879.6, 274.5), (2919.6, 305.2), (2959.6, 368.0), (2999.6, 299.1), (3039.6, 250.6), (3079.6, 224.0), (3119.6, 221.1), (3159.6, 250.8), (3199.6, 314.8), (3239.6, 348.9), (3279.6, 285.1), (3283.5, 241.8), (3295.0, 221.0), (3314.5, 225.2), (3342.0, 263.8), (3379.8, 209.8), (3419.8, 158.7), (3459.8, 129.2), (3499.8, 123.0), (3539.8, 148.3), (3579.8, 208.7), (3619.8, 282.0), (3659.8, 355.4), (3664.0, 314.5), (3668.5, 261.9), (3681.0, 230.6), (3701.5, 222.3), (3730.0, 244.2), (3766.5, 301.6), (3805.8, 368.0), (3842.9, 314.5), (3857.9, 260.9), (3867.4, 228.5), (3884.9, 219.2), (3910.4, 240.0), (3945.0, 242.9), (3985.0, 181.7), (4025.0, 141.1), (4065.0, 123.1), (4105.0, 131.2), (4145.0, 174.2), (4185.0, 245.4), (4225.0, 318.7), (4241.2, 282.5), (4249.8, 228.9), (4266.2, 196.5), (4290.8, 187.2), (4323.2, 208.0), (4362.5, 220.9), (4402.5, 157.1), (4442.5, 113.8), (4482.5, 93.0), (4522.5, 97.2), (4562.5, 135.8), (4602.5, 205.1), (4624.8, 278.4), (4627.5, 351.8), (4641.2, 314.5), (4663.8, 313.6), (4694.2, 356.0), (4733.1, 314.5), (4773.1, 313.6), (4813.1, 356.0), (4853.1, 314.5), (4893.1, 260.9), (4933.1, 228.5), (4973.1, 219.2), (5013.1, 240.0), (5053.1, 296.4), (5093.1, 369.8)]",0,22.52
novice,mario,Mario1-2,Stuck,1,0,198.12,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2672.1, 224.0), (2672.1, 221.1), (2672.1, 250.8), (2673.9, 314.8), (2684.1, 348.9), (2704.6, 285.1), (2733.1, 278.8), (2769.6, 318.5), (2809.6, 348.9), (2849.6, 285.1), (2889.6, 278.8), (2929.6, 318.5), (2969.6, 348.9), (3009.6, 285.1), (3049.6, 241.8), (3089.6, 221.0), (3129.6, 225.2), (3169.6, 263.8), (3209.6, 333.1), (3249.6, 331.0), (3280.1, 272.3), (3285.6, 234.4), (3299.1, 219.4), (3320.6, 231.5), (3350.5, 261.4), (3389.8, 195.1), (3429.8, 149.2), (3469.8, 125.4), (3509.8, 126.0), (3549.8, 160.1), (3589.8, 227.0), (3629.8, 300.4), (3664.0, 368.0), (3664.4, 299.1), (3670.9, 250.6), (3685.4, 224.0), (3707.9, 221.1), (3738.4, 250.8), (3776.5, 314.8), (3816.5, 348.9), (3856.5, 285.1), (3859.5, 241.8), (3871.0, 221.0), (3890.5, 225.2), (3918.0, 263.8), (3955.8, 209.8), (3995.8, 158.7), (4035.8, 129.2), (4075.8, 123.0), (4115.8, 148.3), (4155.8, 208.7), (4195.8, 282.0), (4235.8, 316.9), (4242.6, 253.1), (4253.1, 209.8), (4271.6, 189.0), (4298.1, 193.2), (4332.6, 231.8), (4372.5, 186.5), (4412.5, 132.9), (4452.5, 100.5), (4492.5, 91.2), (4532.5, 112.0), (4572.5, 168.4), (4612.5, 241.8), (4624.1, 315.1), (4630.4, 348.9), (4646.9, 305.1), (4671.4, 330.4), (4704.6, 348.9), (4744.6, 305.1), (4784.6, 330.4), (4824.6, 348.9), (4864.6, 285.1), (4904.6, 241.8), (4944.6, 221.0), (4984.6, 202.0), (5024.6, 138.2), (5064.6, 94.9), (5104.6, 82.8), (5144.6, 114.5), (5184.6, 179.9), (5224.6, 253.3), (5264.6, 218.1), (5304.6, 164.5), (5344.6, 132.1), (5384.6, 122.8), (5424.6, 143.7), (5464.6, 200.0), (5488.8, 146.6), (5488.8, 95.6), (5488.8, 84.8), (5488.8, 121.0), (5488.8, 189.1), (5488.0, 153.9), (5488.0, 100.3), (5488.0, 82.8), (5488.0, 114.5), (5488.0, 179.9), (5488.0, 162.0), (5488.0, 105.9), (5488.0, 81.3), (5488.0, 108.6), (5488.0, 170.8), (5488.4, 170.5), (5488.4, 111.8), (5488.4, 80.4), (5488.4, 103.2), (5488.4, 161.6), (5488.4, 179.2), (5488.4, 118.0), (5488.4, 80.0), (5488.4, 98.4), (5488.4, 152.4), (5488.0, 188.3), (5488.0, 124.6), (5488.0, 81.3), (5488.0, 94.2), (5488.0, 143.8), (5488.0, 197.7), (5488.0, 131.4), (5488.0, 85.5), (5488.0, 90.5), (5488.0, 135.6), (5488.0, 207.4), (5488.4, 138.6), (5488.4, 90.1)]",0,27.48
novice,mario,Mario1-2,Enemy,0,0,239.05,0.08,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (183.6, 368.0), (223.6, 368.0), (263.6, 368.0), (303.6, 368.0), (343.6, 368.0), (383.6, 368.0), (423.6, 368.0)]",0,1.45
novice,mario,Mario1-2,Stuck,2,0,196.46,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 261.1), (2128.8, 229.8), (2128.8, 221.6), (2128.8, 243.4), (2128.8, 300.8), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2671.9, 224.0), (2671.6, 221.1), (2670.9, 250.8), (2674.4, 314.8), (2686.6, 348.9), (2709.1, 285.1), (2739.6, 278.8), (2777.8, 318.5), (2817.8, 348.9), (2857.8, 285.1), (2897.8, 278.8), (2937.8, 318.5), (2977.8, 348.9), (3017.8, 285.1), (3057.8, 241.8), (3097.8, 221.0), (3137.8, 225.2), (3177.8, 263.8), (3217.8, 333.1), (3257.8, 331.0), (3280.8, 272.3), (3288.2, 234.4), (3303.8, 219.4), (3327.2, 231.5), (3359.1, 261.4), (3399.0, 195.1), (3439.0, 149.2), (3479.0, 125.4), (3519.0, 126.0), (3559.0, 160.1), (3599.0, 227.0), (3639.0, 300.4), (3664.0, 368.0), (3663.0, 299.4), (3668.5, 251.2), (3682.0, 224.9), (3703.5, 222.3), (3733.0, 252.3), (3770.4, 316.4), (3810.4, 348.9), (3850.4, 285.1), (3858.6, 241.8), (3869.1, 221.0), (3887.6, 225.2), (3914.1, 263.8), (3951.1, 209.8), (3991.1, 158.7), (4031.1, 129.2), (4071.1, 123.0), (4111.1, 148.3), (4151.1, 208.7), (4191.1, 282.0), (4231.1, 316.9), (4242.6, 253.1), (4253.1, 209.8), (4271.6, 189.0), (4298.1, 193.2), (4332.6, 231.8), (4372.5, 186.5), (4412.5, 132.9), (4452.5, 100.5), (4492.5, 91.2), (4532.5, 112.0), (4572.5, 168.4), (4612.5, 241.8), (4624.4, 315.1), (4631.6, 348.9), (4649.1, 305.1), (4674.6, 330.4), (4708.9, 348.9), (4748.9, 305.1), (4788.9, 330.4), (4828.9, 348.9), (4868.9, 285.1), (4908.9, 241.8), (4948.9, 221.0), (4988.9, 202.0), (5028.9, 138.2), (5068.9, 94.9), (5108.9, 82.8), (5148.9, 114.5), (5188.9, 179.9), (5228.9, 253.3), (5268.9, 218.1), (5308.9, 164.5), (5348.9, 132.1), (5388.9, 122.8), (5428.9, 143.7), (5468.9, 200.0), (5488.0, 146.6), (5488.0, 95.6), (5488.0, 84.8), (5488.7, 121.0), (5488.7, 189.1), (5488.4, 153.9), (5488.9, 100.3), (5488.8, 82.8), (5488.0, 114.5), (5488.0, 179.9), (5487.0, 162.2), (5485.8, 106.4), (5488.1, 81.3), (5488.0, 108.6), (5488.0, 170.8), (5487.6, 170.6), (5485.9, 112.2), (5488.4, 80.4), (5488.8, 103.2), (5488.0, 161.6), (5488.1, 179.2), (5487.6, 118.0), (5488.0, 80.0), (5488.0, 98.4), (5488.0, 152.4), (5487.9, 188.4), (5486.1, 124.9), (5487.6, 81.9), (5488.4, 94.2), (5488.0, 143.8), (5488.0, 197.8), (5486.8, 131.7), (5486.5, 86.1), (5488.0, 90.5), (5488.0, 135.6), (5488.0, 207.4), (5487.6, 138.6), (5487.6, 90.1)]",0,27.47
novice,mario,Mario1-2,Stuck,1,0,198.12,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2672.1, 224.0), (2672.1, 221.1), (2672.1, 250.8), (2673.9, 314.8), (2684.1, 348.9), (2704.6, 285.1), (2733.1, 278.8), (2769.6, 318.5), (2809.6, 348.9), (2849.6, 285.1), (2889.6, 278.8), (2929.6, 318.5), (2969.6, 348.9), (3009.6, 285.1), (3049.6, 241.8), (3089.6, 221.0), (3129.6, 225.2), (3169.6, 263.8), (3209.6, 333.1), (3249.6, 331.0), (3280.1, 272.3), (3285.6, 234.4), (3299.1, 219.4), (3320.6, 231.5), (3350.5, 261.4), (3389.8, 195.1), (3429.8, 149.2), (3469.8, 125.4), (3509.8, 126.0), (3549.8, 160.1), (3589.8, 227.0), (3629.8, 300.4), (3664.0, 368.0), (3664.4, 299.1), (3670.9, 250.6), (3685.4, 224.0), (3707.9, 221.1), (3738.4, 250.8), (3776.5, 314.8), (3816.5, 348.9), (3856.5, 285.1), (3859.5, 241.8), (3871.0, 221.0), (3890.5, 225.2), (3918.0, 263.8), (3955.8, 209.8), (3995.8, 158.7), (4035.8, 129.2), (4075.8, 123.0), (4115.8, 148.3), (4155.8, 208.7), (4195.8, 282.0), (4235.8, 316.9), (4242.6, 253.1), (4253.1, 209.8), (4271.6, 189.0), (4298.1, 193.2), (4332.6, 231.8), (4372.5, 186.5), (4412.5, 132.9), (4452.5, 100.5), (4492.5, 91.2), (4532.5, 112.0), (4572.5, 168.4), (4612.5, 241.8), (4624.1, 315.1), (4630.4, 348.9), (4646.9, 305.1), (4671.4, 330.4), (4704.6, 348.9), (4744.6, 305.1), (4784.6, 330.4), (4824.6, 348.9), (4864.6, 285.1), (4904.6, 241.8), (4944.6, 221.0), (4984.6, 202.0), (5024.6, 138.2), (5064.6, 94.9), (5104.6, 82.8), (5144.6, 114.5), (5184.6, 179.9), (5224.6, 253.3), (5264.6, 218.1), (5304.6, 164.5), (5344.6, 132.1), (5384.6, 122.8), (5424.6, 143.7), (5464.6, 200.0), (5488.8, 146.6), (5488.8, 95.6), (5488.8, 84.8), (5488.8, 121.0), (5488.8, 189.1), (5488.0, 153.9), (5488.0, 100.3), (5488.0, 82.8), (5488.0, 114.5), (5488.0, 179.9), (5488.0, 162.0), (5488.0, 105.9), (5488.0, 81.3), (5488.0, 108.6), (5488.0, 170.8), (5488.4, 170.5), (5488.4, 111.8), (5488.4, 80.4), (5488.4, 103.2), (5488.4, 161.6), (5488.4, 179.2), (5488.4, 118.0), (5488.4, 80.0), (5488.4, 98.4), (5488.4, 152.4), (5488.0, 188.3), (5488.0, 124.6), (5488.0, 81.3), (5488.0, 94.2), (5488.0, 143.8), (5488.0, 197.7), (5488.0, 131.4), (5488.0, 85.5), (5488.0, 90.5), (5488.0, 135.6), (5488.0, 207.4), (5488.4, 138.6), (5488.4, 90.1)]",0,27.48
