persona,game,world,cause_of_death,jump_count,coins_collected,avg_vx,progress_ratio,route,enemies_killed,elapsed_time
novice,mario,Mario1-2,Stuck,1,0,197.37,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2671.9, 224.0), (2671.6, 221.1), (2670.9, 250.8), (2674.4, 314.8), (2686.6, 348.9), (2709.1, 285.1), (2739.6, 278.8), (2777.8, 318.5), (2817.8, 348.9), (2857.8, 285.1), (2897.8, 278.8), (2937.8, 318.5), (2977.8, 348.9), (3017.8, 285.1), (3057.8, 241.8), (3097.8, 221.0), (3137.8, 225.2), (3177.8, 263.8), (3217.8, 333.1), (3257.8, 331.0), (3280.8, 272.3), (3288.2, 234.4), (3303.8, 219.4), (3327.2, 231.5), (3359.1, 261.4), (3399.0, 195.1), (3439.0, 149.2), (3479.0, 125.4), (3519.0, 126.0), (3559.0, 160.1), (3599.0, 227.0), (3639.0, 300.4), (3664.0, 368.0), (3664.8, 299.4), (3672.2, 251.2), (3687.8, 224.9), (3711.2, 222.3), (3742.8, 252.3), (3781.5, 316.4), (3821.5, 348.9), (3856.0, 285.1), (3860.5, 241.8), (3873.0, 221.0), (3893.5, 225.2), (3922.0, 263.8), (3960.4, 209.8), (4000.4, 158.7), (4040.4, 129.2), (4080.4, 123.0), (4120.4, 148.3), (4160.4, 208.7), (4200.4, 282.0), (4240.4, 316.9), (4243.5, 253.1), (4255.0, 209.8), (4274.5, 189.0), (4302.0, 193.2), (4337.5, 231.8), (4377.5, 186.5), (4417.5, 132.9), (4457.5, 100.5), (4497.5, 91.2), (4537.5, 112.0), (4577.5, 168.4), (4617.5, 241.8), (4624.4, 315.1), (4631.6, 348.9), (4649.1, 305.1), (4674.6, 330.4), (4708.9, 348.9), (4748.9, 305.1), (4788.9, 330.4), (4828.9, 348.9), (4868.9, 285.1), (4908.9, 241.8), (4948.9, 221.0), (4988.9, 202.0), (5028.9, 138.2), (5068.9, 94.9), (5108.9, 82.8), (5148.9, 114.5), (5188.9, 179.9), (5228.9, 253.3), (5268.9, 218.1), (5308.9, 164.5), (5348.9, 132.1), (5388.9, 122.8), (5428.9, 143.7), (5468.9, 200.0), (5488.0, 146.6), (5488.0, 95.6), (5488.0, 84.8), (5488.0, 121.0), (5488.2, 189.1), (5487.8, 153.9), (5488.1, 100.3), (5488.1, 82.8), (5488.1, 114.5), (5488.0, 179.9), (5487.0, 162.2), (5488.0, 106.4), (5488.0, 81.3), (5488.0, 108.6), (5488.2, 170.8), (5487.8, 170.6), (5488.3, 112.2), (5488.4, 80.4), (5488.4, 103.2), (5488.2, 161.6), (5488.1, 179.2), (5488.4, 118.0), (5488.4, 80.0), (5488.4, 98.4), (5488.0, 152.4), (5487.9, 188.4), (5487.6, 124.9), (5488.1, 81.9), (5488.1, 94.2), (5488.1, 143.8), (5488.2, 197.8), (5487.2, 131.7), (5488.8, 86.1), (5488.8, 90.5), (5488.8, 135.6), (5488.2, 207.4), (5487.6, 138.6), (5488.8, 90.1)]",0,27.47
novice,mario,Mario1-2,Stuck,4,0,197.88,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2672.0, 224.0), (2672.4, 221.1), (2672.4, 250.8), (2674.6, 314.8), (2685.9, 348.9), (2707.4, 285.1), (2736.9, 278.8), (2774.2, 318.5), (2814.2, 348.9), (2854.2, 285.1), (2894.2, 278.8), (2934.2, 318.5), (2974.2, 348.9), (3014.2, 285.1), (3054.2, 241.8), (3094.2, 221.0), (3134.2, 225.2), (3174.2, 263.8), (3214.2, 333.1), (3254.2, 331.0), (3280.4, 272.3), (3286.9, 234.4), (3301.4, 219.4), (3323.9, 231.5), (3354.8, 261.4), (3394.4, 195.1), (3434.4, 149.2), (3474.4, 125.4), (3514.4, 126.0), (3554.4, 160.1), (3594.4, 227.0), (3634.4, 300.4), (3664.1, 368.0), (3664.4, 299.1), (3670.9, 250.6), (3685.4, 224.0), (3707.9, 221.1), (3738.4, 250.8), (3776.5, 314.8), (3816.5, 348.9), (3856.5, 285.1), (3859.5, 241.8), (3871.0, 221.0), (3890.5, 225.2), (3918.0, 263.8), (3955.8, 209.8), (3995.8, 158.7), (4035.8, 129.2), (4075.8, 123.0), (4115.8, 148.3), (4155.8, 208.7), (4195.8, 282.0), (4235.8, 316.9), (4242.6, 253.1), (4253.1, 209.8), (4271.6, 189.0), (4298.1, 193.2), (4332.6, 231.8), (4372.5, 186.5), (4412.5, 132.9), (4452.5, 100.5), (4492.5, 91.2), (4532.5, 112.0), (4572.5, 168.4), (4612.5, 241.8), (4624.1, 315.1), (4630.4, 348.9), (4646.9, 305.1), (4671.4, 330.4), (4704.6, 348.9), (4744.6, 305.1), (4784.6, 330.4), (4824.6, 348.9), (4864.6, 285.1), (4904.6, 241.8), (4944.6, 221.0), (4984.6, 202.0), (5024.6, 138.2), (5064.6, 94.9), (5104.6, 82.8), (5144.6, 114.5), (5184.6, 179.9), (5224.6, 253.3), (5264.6, 218.1), (5304.6, 164.5), (5344.6, 132.1), (5384.6, 122.8), (5424.6, 143.7), (5464.6, 200.0), (5488.8, 146.6), (5488.8, 95.6), (5488.8, 84.8), (5488.8, 121.0), (5488.8, 189.1), (5488.2, 154.5), (5488.0, 102.0), (5488.0, 82.8), (5488.0, 114.5), (5488.0, 179.9), (5488.0, 162.0), (5488.4, 105.9), (5488.4, 81.3), (5488.4, 108.6), (5488.4, 170.8), (5488.2, 170.5), (5488.8, 111.8), (5488.8, 80.4), (5488.8, 103.2), (5488.8, 161.6), (5488.1, 179.5), (5488.1, 119.3), (5488.1, 80.0), (5488.1, 98.4), (5488.1, 152.4), (5488.0, 188.3), (5488.8, 124.6), (5488.8, 81.3), (5488.8, 94.2), (5488.8, 143.8), (5488.0, 197.7), (5488.0, 131.4), (5488.0, 85.5), (5488.0, 90.5), (5488.0, 135.6), (5488.0, 207.4), (5488.6, 139.5), (5488.4, 92.0)]",0,27.48
novice,mario,Mario1-2,Stuck,5,0,198.34,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2672.1, 224.0), (2672.1, 221.1), (2672.1, 250.8), (2673.9, 314.8), (2684.1, 348.9), (2704.6, 285.1), (2733.1, 278.8), (2769.6, 318.5), (2809.6, 348.9), (2849.6, 285.1), (2889.6, 278.8), (2929.6, 318.5), (2969.6, 348.9), (3009.6, 285.1), (3049.6, 241.8), (3089.6, 221.0), (3129.6, 225.2), (3169.6, 263.8), (3209.6, 333.1), (3249.6, 331.0), (3280.1, 272.3), (3285.6, 234.4), (3299.1, 219.4), (3320.6, 231.5), (3350.5, 261.4), (3389.8, 196.1), (3429.8, 151.2), (3469.8, 128.5), (3509.8, 130.1), (3549.8, 165.3), (3589.8, 232.9), (3629.8, 306.2), (3664.0, 358.3), (3665.2, 292.0), (3673.8, 246.0), (3690.2, 222.3), (3714.8, 222.9), (3747.2, 257.0), (3786.5, 323.9), (3826.5, 339.8), (3856.1, 278.6), (3861.6, 237.9), (3875.1, 220.0), (3896.6, 228.1), (3926.1, 271.1), (3965.4, 202.3), (4005.4, 153.7), (4045.4, 127.1), (4085.4, 124.2), (4125.4, 153.9), (4165.4, 217.9), (4205.4, 291.2), (4240.0, 307.8), (4244.5, 246.6), (4257.0, 205.9), (4277.5, 188.0), (4306.0, 196.1), (4342.5, 239.1), (4382.5, 178.6), (4422.5, 127.6), (4462.5, 98.1), (4502.5, 91.9), (4542.5, 117.1), (4582.5, 177.6), (4622.5, 250.9), (4624.8, 324.3), (4633.4, 339.8), (4651.9, 306.5), (4678.4, 335.9), (4713.9, 339.8), (4753.9, 306.5), (4793.9, 335.9), (4833.9, 339.8), (4873.9, 278.6), (4913.9, 237.9), (4953.9, 220.0), (4993.9, 192.9), (5033.9, 131.7), (5073.9, 91.0), (5113.9, 84.8), (5153.9, 121.0), (5193.9, 189.1), (5233.9, 262.4), (5273.9, 210.3), (5313.9, 159.2), (5353.9, 129.7), (5393.9, 123.5), (5433.9, 148.8), (5473.9, 208.0), (5488.0, 139.1), (5488.0, 90.6), (5488.0, 87.4), (5488.0, 128.0), (5488.0, 198.3), (5488.1, 146.1), (5488.1, 95.0), (5488.1, 84.8), (5488.1, 121.0), (5488.1, 189.1), (5488.3, 153.9), (5488.1, 100.3), (5488.1, 82.8), (5488.1, 114.5), (5488.1, 179.9), (5488.8, 162.5), (5488.8, 107.4), (5488.8, 81.3), (5488.8, 108.6), (5488.8, 170.8), (5488.0, 170.5), (5488.1, 111.8), (5488.1, 80.4), (5488.1, 103.2), (5488.1, 161.6), (5488.2, 179.2), (5488.4, 118.0), (5488.4, 80.0), (5488.4, 98.4), (5488.4, 152.4), (5488.0, 188.5), (5488.0, 125.7), (5488.0, 83.5), (5488.0, 94.2), (5488.0, 143.8), (5488.0, 197.7), (5488.4, 131.4)]",0,27.45
novice,mario,Mario1-2,Stuck,1,0,198.09,0.969,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2146.0, 304.0), (2168.5, 320.9), (2199.0, 368.0), (2238.6, 304.0), (2278.6, 320.9), (2318.6, 368.0), (2358.6, 304.0), (2398.6, 320.9), (2438.6, 368.0), (2478.6, 304.0), (2518.6, 320.9), (2558.6, 368.0), (2598.6, 299.1), (2638.6, 250.6), (2672.1, 224.0), (2672.1, 221.1), (2672.0, 250.8), (2675.5, 314.8), (2687.8, 348.9), (2710.2, 285.1), (2740.8, 278.8), (2778.9, 318.5), (2818.9, 348.9), (2858.9, 285.1), (2898.9, 278.8), (2938.9, 318.5), (2978.9, 348.9), (3018.9, 285.1), (3058.9, 241.8), (3098.9, 221.0), (3138.9, 225.2), (3178.9, 263.8), (3218.9, 333.1), (3258.9, 331.0), (3280.8, 272.3), (3288.2, 234.4), (3303.8, 219.4), (3327.2, 231.5), (3359.1, 261.4), (3399.0, 195.1), (3439.0, 149.2), (3479.0, 125.4), (3519.0, 126.0), (3559.0, 160.1), (3599.0, 227.0), (3639.0, 300.4), (3664.4, 368.0), (3664.8, 299.1), (3672.2, 250.6), (3687.8, 224.0), (3711.2, 221.1), (3742.8, 250.8), (3781.5, 314.8), (3820.2, 348.9), (3856.0, 285.1), (3860.5, 241.8), (3873.0, 221.0), (3893.5, 225.2), (3922.0, 263.8), (3960.4, 209.8), (4000.4, 158.7), (4040.4, 129.2), (4080.4, 123.0), (4120.4, 148.3), (4160.4, 208.7), (4200.4, 282.0), (4240.4, 316.9), (4243.5, 253.1), (4255.0, 209.8), (4274.5, 189.0), (4302.0, 193.2), (4337.5, 231.8), (4377.5, 186.5), (4417.5, 132.9), (4457.5, 100.5), (4497.5, 91.2), (4537.5, 112.0), (4577.5, 168.4), (4617.5, 241.8), (4624.4, 315.1), (4631.6, 348.9), (4649.1, 305.1), (4674.6, 330.4), (4708.9, 348.9), (4748.9, 305.1), (4788.9, 330.4), (4828.9, 348.9), (4868.9, 285.1), (4908.9, 241.8), (4948.9, 221.0), (4988.9, 202.0), (5028.9, 138.2), (5068.9, 94.9), (5108.9, 82.8), (5148.9, 114.5), (5188.9, 179.9), (5228.9, 253.3), (5268.9, 218.1), (5308.9, 164.5), (5348.9, 132.1), (5388.9, 122.8), (5428.9, 143.7), (5468.9, 200.0), (5488.8, 146.6), (5488.8, 95.6), (5488.8, 84.8), (5488.8, 121.0), (5488.8, 189.1), (5488.0, 153.9), (5488.0, 100.3), (5488.0, 82.8), (5488.0, 114.5), (5488.0, 179.9), (5488.0, 162.0), (5488.0, 105.9), (5488.0, 81.3), (5488.0, 108.6), (5488.0, 170.8), (5488.4, 170.5), (5488.4, 111.8), (5488.4, 80.4), (5488.4, 103.2), (5488.4, 161.6), (5488.4, 179.2), (5488.4, 118.0), (5488.4, 80.0), (5488.4, 98.4), (5488.4, 152.4), (5488.0, 188.3), (5488.0, 124.6), (5488.0, 81.3), (5488.0, 94.2), (5488.0, 143.8), (5488.0, 197.7), (5488.0, 131.4), (5488.0, 85.5), (5488.0, 90.5), (5488.0, 135.6), (5488.0, 207.4), (5488.4, 138.6), (5488.4, 90.1)]",0,27.47
novice,mario,Mario1-2,Enemy,1,0,251.62,0.286,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1447.8, 304.0), (1468.6, 320.9), (1497.5, 368.0), (1536.4, 304.0), (1576.4, 320.9), (1616.4, 368.0)]",0,6.03
novice,mario,Mario1-2,Pit,2,0,246.52,0.907,"[(112.0, 208.0), (116.5, 226.4), (129.0, 280.4), (149.5, 353.8), (180.2, 314.5), (219.0, 260.9), (259.0, 228.5), (299.0, 219.2), (339.0, 240.0), (379.0, 171.2), (419.0, 122.7), (459.0, 96.1), (499.0, 93.1), (539.0, 122.8), (579.0, 186.8), (619.0, 260.1), (659.0, 275.8), (699.0, 214.6), (739.0, 173.9), (779.0, 156.0), (819.0, 164.1), (859.0, 207.1), (899.0, 203.0), (939.0, 144.3), (979.0, 106.4), (1019.0, 91.4), (1059.0, 103.5), (1099.0, 151.0), (1139.0, 223.4), (1179.0, 296.8), (1219.0, 340.8), (1259.0, 311.6), (1299.0, 305.7), (1339.0, 331.3), (1379.0, 348.9), (1419.0, 285.1), (1424.4, 241.8), (1424.4, 254.2), (1424.4, 303.8), (1430.9, 368.0), (1448.4, 304.0), (1473.9, 320.9), (1507.4, 368.0), (1547.4, 304.0), (1587.4, 320.9), (1627.4, 358.1), (1667.4, 326.0), (1707.4, 317.0), (1712.4, 338.1), (1716.9, 368.0), (1748.6, 368.3), (1788.6, 368.0), (1828.6, 339.8), (1868.6, 306.5), (1908.6, 335.9), (1948.6, 331.4), (1988.6, 310.8), (2028.6, 315.3), (2068.6, 354.2), (2108.6, 314.5), (2128.8, 260.9), (2128.8, 228.5), (2128.8, 219.2), (2128.8, 240.0), (2128.8, 296.4), (2131.5, 368.0), (2144.8, 304.0), (2162.7, 320.9), (2188.5, 368.0), (2225.3, 304.0), (2265.3, 320.9), (2305.3, 368.0), (2345.3, 304.0), (2385.3, 320.9), (2425.3, 368.0), (2465.3, 304.0), (2505.3, 320.9), (2545.3, 368.0), (2585.3, 299.1), (2625.3, 250.6), (2665.3, 224.0), (2672.4, 221.1), (2672.4, 250.8), (2674.6, 314.8), (2685.9, 348.9), (2707.4, 285.1), (2736.9, 278.8), (2774.2, 318.5), (2814.2, 348.9), (2854.2, 285.1), (2894.2, 278.8), (2934.2, 318.5), (2974.2, 348.9), (3014.2, 285.1), (3054.2, 241.8), (3094.2, 221.0), (3134.2, 225.2), (3174.2, 263.8), (3214.2, 333.1), (3254.2, 331.0), (3280.4, 272.3), (3286.9, 234.4), (3301.4, 219.4), (3323.9, 231.5), (3354.8, 261.4), (3394.4, 195.1), (3434.4, 149.2), (3474.4, 125.4), (3514.4, 126.0), (3554.4, 160.1), (3594.4, 227.0), (3634.4, 300.4), (3664.1, 368.0), (3664.0, 299.1), (3668.5, 250.6), (3681.0, 224.0), (3701.5, 221.1), (3730.0, 250.8), (3766.5, 314.8), (3806.5, 348.9), (3846.5, 285.1), (3886.5, 241.8), (3926.5, 221.0), (3966.5, 225.2), (4006.5, 263.8), (4046.5, 333.1), (4086.5, 331.0), (4126.5, 272.3), (4166.5, 234.4), (4206.5, 219.4), (4246.5, 231.5), (4286.5, 261.4), (4326.5, 195.1), (4366.5, 149.2), (4406.5, 125.4), (4446.5, 126.0), (4486.5, 160.1), (4526.5, 227.0), (4566.5, 220.0), (4606.5, 161.3), (4646.5, 123.4), (4686.5, 108.4), (4726.5, 120.5), (4766.5, 168.0), (4806.5, 240.4), (4846.5, 171.6), (4886.5, 123.1), (4926.5, 96.4), (4966.5, 93.5), (5006.5, 123.2), (5046.5, 187.2), (5086.5, 260.5), (5126.5, 333.9), (5136.1, 407.2)]",0,20.45
novice,mario,Mario1-2,Stall,5,0,30.72,0.185,"[(112.0, 208.0), (112.0, 226.4), (112.1, 280.4), (117.6, 353.8), (133.4, 314.5), (152.4, 260.9), (167.0, 228.5), (177.2, 219.2), (182.9, 240.0), (184.3, 296.4), (186.2, 368.0), (198.5, 299.1), (210.4, 250.6), (217.9, 224.0), (221.0, 221.1), (221.1, 250.8), (221.1, 314.8), (221.2, 349.0), (226.7, 285.5), (233.2, 242.5), (235.2, 221.9), (235.2, 226.4), (235.2, 265.3), (235.2, 334.8), (236.0, 331.2), (242.9, 272.8), (248.3, 235.2), (249.4, 220.4), (249.4, 232.8), (249.4, 280.6), (249.4, 353.1), (251.3, 314.7), (258.8, 261.4), (267.2, 229.3), (277.0, 220.3), (289.8, 241.4), (299.5, 298.1), (305.2, 342.2), (316.0, 313.0), (334.9, 307.1), (361.7, 332.6), (397.1, 348.9), (437.1, 305.1), (477.1, 330.4), (517.1, 348.9), (557.1, 285.1), (596.6, 241.8), (634.6, 221.0), (672.2, 225.2), (712.2, 263.8), (752.2, 209.8), (790.8, 158.7), (824.9, 129.2), (854.6, 123.0), (879.9, 148.3), (901.3, 208.7), (928.2, 263.2), (945.2, 196.8), (946.8, 150.9), (946.8, 127.2), (946.8, 127.7), (946.8, 161.9), (946.9, 189.0), (948.4, 125.5), (948.4, 82.5), (948.4, 94.2), (948.4, 143.8), (948.4, 197.8), (949.9, 131.7), (950.0, 86.1), (950.0, 90.5), (950.0, 135.6), (950.0, 207.4), (954.6, 138.6), (955.5, 90.1), (955.5, 87.4), (955.5, 128.0), (955.5, 198.3), (957.0, 146.3), (957.1, 95.6), (957.1, 84.8), (957.1, 121.0), (957.1, 189.1), (958.2, 154.1), (958.7, 100.8), (958.7, 82.8), (958.7, 114.5), (958.7, 179.9), (961.9, 162.0), (964.2, 105.9), (964.2, 81.3), (964.2, 108.6), (964.2, 170.8), (965.0, 170.6), (965.8, 112.2), (965.8, 80.4), (965.8, 103.2), (965.8, 161.6), (966.0, 179.4), (967.4, 118.4), (967.4, 80.0), (967.4, 98.4), (967.4, 152.4), (968.5, 188.3), (972.6, 124.6), (973.0, 81.3), (973.0, 94.2), (973.0, 143.8), (973.0, 197.8), (974.6, 131.7), (974.6, 86.1), (974.6, 90.5), (974.6, 135.6), (974.6, 207.4), (974.6, 138.9), (974.6, 90.7), (974.6, 87.4), (974.6, 128.0), (974.6, 198.3), (978.7, 146.1), (980.1, 95.0), (980.1, 84.8), (980.1, 121.0), (980.1, 189.1), (981.4, 154.1), (981.7, 100.8), (981.7, 82.8), (981.7, 114.5), (981.7, 179.9), (982.4, 162.2), (983.3, 106.4), (983.3, 81.3), (983.3, 108.6), (983.3, 170.8), (985.8, 170.5), (988.8, 111.8), (988.8, 80.4), (988.8, 103.2), (988.8, 161.6), (989.2, 179.4), (990.4, 118.4), (990.4, 80.0), (990.4, 98.4), (990.4, 152.4), (990.4, 188.4), (992.0, 124.9), (992.0, 81.9), (992.0, 94.2), (992.0, 143.8), (992.5, 197.7), (996.9, 131.4), (997.6, 85.5), (997.6, 90.5), (997.6, 135.6), (997.6, 207.4), (999.1, 138.9), (999.1, 90.7), (999.1, 87.4), (999.1, 128.0), (999.1, 198.3), (999.1, 146.3), (999.1, 95.6), (999.1, 84.8), (999.1, 121.0), (999.1, 189.1), (1002.8, 153.9), (1004.7, 100.3), (1004.7, 82.8), (1004.7, 114.5), (1004.7, 179.9), (1004.7, 162.2), (1004.7, 106.4), (1004.7, 81.3), (1004.7, 108.6), (1004.7, 170.8), (1004.7, 170.6), (1004.7, 112.2), (1004.7, 80.4), (1004.7, 103.2), (1004.7, 161.6), (1006.6, 179.2), (1010.1, 118.0), (1010.2, 80.0), (1010.2, 98.4), (1010.2, 152.4), (1010.2, 225.8), (1012.1, 243.4), (1015.6, 182.2), (1015.8, 141.6), (1015.8, 123.6), (1015.8, 131.7), (1015.8, 174.7), (1015.8, 245.9), (1019.0, 226.6), (1021.4, 170.4), (1021.4, 135.3), (1021.4, 123.1), (1021.4, 139.5), (1021.4, 191.4), (1021.4, 264.6), (1025.5, 210.6), (1026.9, 159.6), (1026.9, 130.1), (1026.9, 123.9), (1026.9, 149.1), (1026.9, 209.6), (1027.4, 262.3), (1031.8, 196.0), (1032.5, 150.0), (1032.5, 126.3), (1032.5, 126.9), (1032.5, 161.0), (1032.5, 227.9), (1034.3, 243.8), (1037.8, 182.6), (1038.0, 141.9), (1038.0, 124.0), (1038.0, 132.1), (1038.0, 175.1), (1038.0, 246.3), (1041.2, 226.6), (1043.6, 170.4), (1043.6, 135.3), (1043.6, 123.1), (1043.6, 139.5), (1043.6, 191.4), (1043.6, 264.6), (1047.8, 210.6), (1049.1, 159.6)]",0,30.42
